,Gal10,Gal50,GalTot,LocArea90,EventDist
0,1586,55184,443117,27738.44515081776,936.4954474723523
1,237,7109,53144,2929.606924462403,514.2899608360477
2,2216,74932,615033,22142.336745703447,775.3764147189273
3,122,2960,25401,1116.667080990251,369.6127339219181
4,152,4608,37569,1728.7875415765266,406.4011842510938
5,1567,56485,445646,33287.22526272009,1099.9044143089002
6,0,5,53,5.384101518937651,151.31012464867462
7,164,4266,29784,1553.2440300953283,543.4326821343923
8,120,2630,20138,1169.5819225281737,329.0675024085235
9,2024,74044,594244,30404.881061653636,905.4220169299685
10,3,151,1052,31.01206411509269,351.6273336536024
11,1588,31579,268211,24836.377549088847,221.30178543657826
12,2496,93314,746497,31773.559173581747,799.0299561401457
13,92,3110,29313,925.0983064708022,374.7013768173025
14,0,5,26,10.45674641172272,147.4114820107465
15,1167,26321,217347,10263.72198728736,276.88053579737846
16,1223,27418,188197,4020.5706375680625,561.5056436890703
17,118,3288,23273,810.957649212885,459.1490562521374
18,1191,47964,423309,28480.590556595733,916.5305210126191
19,9,322,2474,337.32719706805534,388.34738389220666
20,1574,25266,201014,5291.116962822498,328.2624007117958
21,118,3647,28350,967.0629887313605,500.21441877035954
22,21,690,4939,2033.5822744202442,465.0261089627366
23,1,13,83,7.956077552797653,190.17407477270655
24,513,15077,110127,3873.5237681344247,663.1459276293787
25,130,2313,17128,10477.125510545504,498.28993182425944
26,74,2174,21935,1013.3159369604197,302.17921646918205
27,3,59,316,64.16006498743177,166.0607120846444
28,1273,30847,215146,7540.791122958205,568.4382964116169
29,1073,37557,344655,10627.975429309005,619.4883816821291
30,1673,53299,425349,20920.013741649836,565.6905094020123
31,53,1612,11518,346.9889094603885,382.31581085492337
32,106,2957,24530,586.2572662751052,445.14337884400396
33,20,224,2054,143.53560578511755,199.05405072088845
34,847,26065,234045,9337.981096619442,416.7322869450492
35,74,2224,22641,1314.7141533336735,349.23863470897504
36,387,12852,109449,4064.489300346378,625.3669279418187
37,616,10486,67825,2565.6157617048852,406.2453230015986
38,391,4689,53353,2283.350817649805,209.78862781943752
39,29,356,3359,111.82604275198315,239.82215938842302
40,2517,92241,725641,31897.51235380887,767.557654255231
41,137,3733,28850,950.4410403672175,555.1560817850805
42,23,271,2853,152.57112643434402,196.13339925316293
43,0,1,6,6.045537038161686,126.80060239774194
44,84,1387,10915,217.90407150605037,337.8277910174017
45,263,4008,32501,728.4806561168799,330.10280868836816
46,1599,61522,490387,33362.76169078909,1086.227172228535
47,1407,31930,220347,6143.039354601452,633.3378248678827
48,156,4908,47728,704.4296475962974,332.1274029906157
49,409,11171,92849,5456.038164106492,416.4569676150549
50,35,505,4743,479.46944426249024,388.74992182973386
51,1620,57804,471590,30482.51572383567,1060.2430089460527
52,26,277,2488,118.03878282102676,237.58402440136243
53,2920,100960,802788,31352.653410508345,635.5774350762455
54,1566,44760,409649,14244.01964384849,387.46507960258054
55,0,2,10,3.1203036204286247,156.49137728569616
